"Is_surrogate","Group","CAS.Num","Pollutant.Name","Is_HAP","Acute.Tox.Value.Source","Acute.Reference.Conc...ug.m3.","Acute.General.Toxic.Endpoint","Acute.Specific.Toxic.Endpoint","Acute.Notes","Acute.Surrogate.CAS","Acute.Surrogate.Name","Chronic.Cancer.Tox.Value.Source","Chronic.Cancer.Unit.Risk..ug.m3..1","X10.5.Cancer.based.Air.Conc..ug.m3.","Chronic.Cancer.Notes","Chronic.Cancer.Surrogate.CAS","Chronic.Cancer.Surrogate.Name","Chronic.NonCancer.Tox.Value.Source","Chronic.NonCancer.Reference.Conc...ug.m3.","Chronic.NonCancer.General.Toxic.Endpoint","Chronic.NonCancer.Specific.Toxic.Endpoint","Chronic.NonCancer.Notes","Chronic.NonCancer.Surrogate.CAS","Chronic.NonCancer.Surrogate.Name","Subchronic.NonCancer.Tox.Value.Source","Subchronic.NonCancer.Reference.Conc...ug.m3.","Subchronic.NonCancer.General.Toxic.Endpoins","Subchronic.NonCancer.Specific.Toxic.Endpoints","Subchronic.NonCancer.Notes","Subchronic.NonCancer.Surrogate.CAS","Subchronic.NonCancer.Surrogate.Name"
"","","76-06-2","Chloropicrin","NO","CAL EPA","29","Resp , Eyes","respiratory system; eye","","","","",NA,NA,"","","","CAL EPA","0.4","Resp","Respiratory system","","","","",NA,"","","","",""
"","","126-99-8","Chloroprene","YES","",NA,"","","","","","IRIS","3e-04","0.033","","","","IRIS","20","Resp, Blood","olfactory atrophy, aveolar hyperplasia and splenic hematopoietic proliferation","","","","",NA,"","","","",""
"SUR","Cr","7440-47-3","Chromium","YES","",NA,"","","","","","HRV","0.012","0.00083","","","","IRIS","0.008","Resp","nasal septum atrophy","","","","HRV","0.02","Resp","Upper and lower respiratory","","",""
"","Cr","18540-29-9","Chromic acid mists and dissolved Cr(VI) aerosols","YES","",NA,"","","","","","HRV","0.012","0.00083","","","","IRIS","0.008","Resp","nasal septum atrophy","","","","HRV","0.02","Resp","Upper and lower respiratory","","",""
"","Cr","18540-29-9","Chromium (Hexavalent) (particulate)","YES","",NA,"","","","","","HRV","0.012","0.00083","","","","IRIS","0.1","Resp","lower respiratory system","","","","HRV","1","Resp","Lower respiratory","","",""
"SUR","Cr","0-00-5","Chromium Compounds","YES","",NA,"","","","","","HRV","0.012","0.00083","","18540-29-9","Chromic acid mists and dissolved Cr(VI) aerosols","IRIS","0.008","Resp","nasal septum atrophy","","18540-29-9","Chromic acid mists and dissolved Cr(VI) aerosols","HRV","0.02","Resp","Upper and lower respiratory","0","18540-29-9","Chromic acid mists and dissolved Cr(VI) aerosols"
"","PAH","218-01-9","Chrysene (Benzo(a)phenanthrene)","YES","",NA,"","","","","","MDH","0.00018","0.056","","","","",NA,"","","","","","",NA,"","","","",""
"SUR","","8007-45-2","Coal Tar","NO","",NA,"","","","","","HRV","0.00062","0.016","","0-00-7","Coke Oven Emissions","",NA,"","","","","","",NA,"","","","",""
"","","7440-48-4","Cobalt","YES","",NA,"","","","","","PPRTV","0.009","0.0011","","","","PPRTV","0.006","Systemic","Irritation Decreased function","","","","PPRTV","0.02","Systemic","Irritation Decreased function","","",""
"","","0-00-7","Coke Oven Emissions","YES","",NA,"","","","","","HRV","0.00062","0.016","","","","",NA,"","","","","","",NA,"","","","",""
"","Cu","7440-50-8","Copper","NO","CAL EPA","100","Resp","respiratory system","","","","",NA,NA,"","","","",NA,"","","","","","",NA,"","","","",""
"SUR","Cu","00-03-1","Copper Compounds","NO","CAL EPA","100","Resp","respiratory system","","7440-50-8","Copper","",NA,NA,"","","","",NA,"","","","","","",NA,"","","","",""
"","","120-71-8","Cresidine, p-","NO","",NA,"","","","","","CAL EPA","4.3e-05","0.23","","","","",NA,"","","","","","",NA,"","","","",""
"SUR","Cresols","108-39-4","Cresol, m-","YES","",NA,"","","","","","",NA,NA,"","","","CAL EPA","600","Neuro","Nervous system","","1319-77-3","Cresols/Cresylic acid (isomers and mixture)","",NA,"","","","",""
"SUR","Cresols","95-48-7","Cresol, o-","YES","",NA,"","","","","","",NA,NA,"","","","CAL EPA","600","Neuro","Nervous system","","1319-77-3","Cresols/Cresylic acid (isomers and mixture)","",NA,"","","","",""
"SUR","Cresols","106-44-5","Cresol, p-","YES","",NA,"","","","","","",NA,NA,"","","","CAL EPA","600","Neuro","Nervous system","","1319-77-3","Cresols/Cresylic acid (isomers and mixture)","",NA,"","","","",""
"","Cresol","1319-77-3","Cresols/Cresylic acid (isomers and mixture)","YES","",NA,"","","","","","",NA,NA,"","","","CAL EPA","600","Neuro","Nervous system","","","","",NA,"","","","",""
"","","98-82-8","Cumene","YES","",NA,"","","","","","",NA,NA,"","","","IRIS","400","Kidney","increased kidney and adrenal weights","","","","HRV","4000","Kidney, Repro","renal and endocrine systems","","",""
"","","135-20-6","Cupferron","NO","",NA,"","","","","","CAL EPA","6.3e-05","0.16","","","","",NA,"","","","","","",NA,"","","","",""
"SUR","CN","57-12-5","Cyanide (Cyanide ion, Inorganic cyanides, Isocyanide)","YES","HRV","700","Neuro","CNS","5","74-90-8","Hydrogen cyanide","",NA,NA,"","","","HRV","3","Neuro, Repro","nervous/endocrine systems","","74-90-8","Hydrogen cyanide","",NA,"","","","",""
"SUR","CN","0-00-8","Cyanide Compounds","YES","HRV","700","Neuro","CNS","5","74-90-8","Hydrogen cyanide","",NA,NA,"","","","HRV","3","Neuro, Repro","nervous/endocrine systems","","74-90-8","Hydrogen cyanide","",NA,"","","","",""
"","","110-82-7","Cyclohexane","NO","",NA,"","","","","","",NA,NA,"","","","IRIS","6000","Repro","developmental (reduced pup weights)","","","","PPRTV","18000","Repro","Reduced body weight of pups","","",""
"","","109-94-1","Cyclohexanone","NO","",NA,"","","","","","",NA,NA,"","","","PPRTV","700","Systemic","Systemic: Adverse clinical signs (salivation, conjunctival congestion and irritation, lacrimation, lethargy)","","","","PPRTV","7000","Systemic","Adverse clinical signs (salivation, conjunctival congestion and irritation, lacrimation, lethargy)","","",""
"","","27208-37-3","Cyclopenta[c,d]pyrene","NO","",NA,"","","","","","MDH","0.00072","0.014","","","","",NA,"","","","","","",NA,"","","","",""
"","","202-98-2","4H-Cyclopenta[d,e,f]chrysene","YES","",NA,"","","","","","MDH","0.00054","0.019","","","","",NA,"","","","","","",NA,"","","","",""
"","","50-29-3","DDT","NO","",NA,"","","","","","IRIS","9.7e-05","0.1","","","","",NA,"","","","","","",NA,"","","","",""
"","","615-05-4","Diaminoanisole, 2,4-","NO","",NA,"","","","","","CAL EPA","6.6e-06","1.5","","","","",NA,"","","","","","",NA,"","","","",""
"","","103-33-3","Diazene, Diphenyl","NO","",NA,"","","","","","IRIS","3.1e-05","0.32","","","","",NA,"","","","","","",NA,"","","","",""
"","PAH","226-36-8","Dibenz(a,h)acridine","YES","",NA,"","","","","","MDH","0.00018","0.056","","","","",NA,"","","","","","",NA,"","","","",""
"","PAH","224-42-0","Dibenz(a,j)acridine","YES","",NA,"","","","","","MDH","0.00018","0.056","","","","",NA,"","","","","","",NA,"","","","",""
"","PAH","53-70-3","Dibenz[a,h]anthracene","YES","",NA,"","","","","","MDH","0.018","0.00056","","","","",NA,"","","","","","",NA,"","","","",""
"","PAH","5385-75-1","Dibenzo[a,e]fluoranthene","YES","",NA,"","","","","","MDH","0.0016","0.0063","","","","",NA,"","","","","","",NA,"","","","",""
"","PAH","192-65-4","Dibenzo(a,e)pyrene","YES","",NA,"","","","","","MDH","0.00072","0.014","","","","",NA,"","","","","","",NA,"","","","",""
"","PAH","189-64-0","Dibenzo(a,h)pyrene","YES","",NA,"","","","","","MDH","0.0016","0.0063","","","","",NA,"","","","","","",NA,"","","","",""
"","PAH","191-30-0","Dibenzo(a,l)pyrene","YES","",NA,"","","","","","MDH","0.054","0.00019","","","","",NA,"","","","","","",NA,"","","","",""
"","PAH","194-59-2","Dibenzo(c,g)carbazole, 7H-","YES","",NA,"","","","","","MDH","0.0018","0.0056","","","","",NA,"","","","","","",NA,"","","","",""
"","PAH","189-55-9","Dibenzo[a,i]pyrene","YES","",NA,"","","","","","MDH","0.0011","0.0091","","","","",NA,"","","","","","",NA,"","","","",""
"","","96-12-8","Dibromo-3-chloropropane, 1,2-","YES","",NA,"","","","","","CAL EPA","0.002","0.005","","","","IRIS","0.2","Repro","testicular effects","","","","HRV","2","Repro","male reproductive system","","",""
"","","106-46-7","Dichlorobenzene(p), 1,4-","YES","",NA,"","","","","","CAL EPA","1.1e-05","0.91","","","","IRIS","800","Liver","increased liver weight","","","","HRV","800","Liver","hepatic system","","",""
"SUR","","25321-22-6","Dichlorobenzenes","Some","",NA,"","","","","","CAL EPA","1.1e-05","0.91","","106-46-7","Dichlorobenzene(p), 1,4-","IRIS","800","Liver","increased liver weight","","106-46-7","Dichlorobenzene(p), 1,4-","HRV","800","Liver","hepatic system","0","106-46-7","Dichlorobenzene(p), 1,4-"
"","","91-94-1","Dichlorobenzidene, 3,3-","YES","",NA,"","","","","","CAL EPA","0.00034","0.029","","","","",NA,"","","","","","",NA,"","","","",""
"","","764-41-0","Dichloro-2-butene, 1,4-","NO","",NA,"","","","","","PPRTV","0.0042","0.0024","","","","",NA,"","","","","","",NA,"","","","",""
"","","1476-11-5","Dichloro-2-butene, cis-1,4-","NO","",NA,"","","","","","PPRTV","0.0042","0.0024","","","","",NA,"","","","","","",NA,"","","","",""
"","","75-71-8","Dichlorodifluoromethane (CFC-12)","NO","",NA,"","","","","","",NA,NA,"","","","",NA,"","","","","","PPRTV","1000","Systemic","decreased body weight gain","","",""
"","","111-44-4","Dichloroethyl ether (Bis(2-chloroethyl)ethe","YES","",NA,"","","","","","IRIS","0.00033","0.03","","","","",NA,"","","","","","",NA,"","","","",""
"","","75-35-4","Dichloroethylene (1,1-) (Vinylidene chloride)","YES","",NA,"","","","","","",NA,NA,"","","","IRIS","200","Liver","Liver","","","","",NA,"","","","",""
"","","156-60-5","Dichloroethylene, trans-1,2-","NO","",NA,"","","","","","",NA,NA,"","","","PPRTV","60","Resp","Pulmonary capillary hyperemia and distension of the alveolar septumFatty degeneration","","","","",NA,"","","","",""
"","","542-75-6","Dichloropropene, 1,3-","YES","",NA,"","","","","","IRIS","4e-06","2.5","","","","HRV","20","Resp","upper respiratory system","","","","",NA,"","","","",""
"","","62-73-7","Dichlorvos","YES","",NA,"","","","","","",NA,NA,"","","","HRV","0.5","Neuro","nervous system","","","","",NA,"","","","",""
"","","77-73-6","Dicyclopentadiene","NO","",NA,"","","","","","",NA,NA,"","","","",NA,"","","","","","HRV","3","Kidney","renal system","","",""
"","","60-57-1","Dieldrin","NO","",NA,"","","","","","IRIS","0.0046","0.0022","10","","","",NA,"","","","","","",NA,"","","","",""
"","","0-02-4","Diesel exhaust particulate","NO","",NA,"","","","","","",NA,NA,"","","","HRV","5","Resp","lower respiratory system","6","","","",NA,"","","","",""
"","","111-42-2","Diethanolamine","YES","",NA,"","","","","","",NA,NA,"","","","CAL EPA","3","Resp, Blood","Respiratory system, hematologic","","","","PPRTV","2","Systemic","Increased incidence of squamous metaplasia (level 1) in males","","",""
"","Glycol","112-34-5","Diethylene Glycol Monobutyl Ether","NO","",NA,"","","","","","",NA,NA,"","","","PPRTV","0.1","Liver","Hepatocellular vacuolization","","","","PPRTV","1","Liver","Hepatocellular vacuolization","","",""
"","","111-90-0","Diethylene Glycol Monoethyl Ether","NO","",NA,"","","","","","",NA,NA,"","","","PPRTV","0.3","Skin","Irritation","","","","PPRTV","3","Systemic","Irritation","","",""
"","","75-37-6","Difluoroethane, 1,1-","NO","",NA,"","","","","","",NA,NA,"","","","IRIS","40000","Systemic","none observed","","","","",NA,"","","","",""
